term,frequency,source,validation_status,category,notes
rais,754,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mkuu,405,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
marekani,387,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwaka,267,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
waziri,260,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts)
miaka,185,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
moja,142,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
madarakani,137,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
polisi,131,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mara,122,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
museveni,120,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
muda,119,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maafisa,112,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mambo,111,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mjini,110,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mkutano,108,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mataifa,106,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwezi,105,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mgombea,86,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
msemaji,82,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mpya,82,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwenye,75,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maandamano,75,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
magufuli,75,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
