id,text,occupations_found,m_wa_candidates,source,has_person_entity,annotation_status
MASAKA-SW-0001,"Mwezi huu mjumbe maalum wa Umoja wa Mataifa kwa ajili ya Yemen anayemaliza muda wake Martin Griffiths ameliambia Baraza la Usalama kuwa juhudi zake binafsi katika kipindi cha miaka mitatu kumaliza vita """""""" hazikufanikiwa . """"""""",,"mwezi, mjumbe, maalum, mataifa, muda, martin, miaka, mitatu",masakhaner_swa,true,needs_review
MASAKA-SW-0002,"Katika taarifa kwa vyombo vya habari , mkuu wa mawasiliano wa kampuni ya facebook katika kanda ya Sahara Kezia Anim , amesema kwamba akaunti hizo za facebook zilikuwa zinaeneza habari zisizo za kweli ili kubadili mawazo ya wapiga kura .",,"mkuu, mawasiliano, mawazo",masakhaner_swa,true,needs_review
MASAKA-SW-0003,"Mkuu wa mawasiliano wa rais Yoweri Museveni , Don Wanyama , ameshutumu kampuni za facebook na Twitter akidai kwamba zinashirikiana na wanasiasa wa upinzani dhidi ya chama cha NRM .",rais,"mkuu, mawasiliano, museveni",masakhaner_swa,true,needs_review
MASAKA-SW-0004,"Wanyama ameandika ujumbe wa twitter akisema kwamba akaunti zote za facebook na twitter ambazo zimefungwa zinastahili kufunguliwa , akitaka tume ya mawasiliano nchini Uganda UCC , kuhakikisha kwamba kuna usawa wa kutumia mitandao ya kidigitali nchini humo .",,"mawasiliano, mitandao",masakhaner_swa,true,needs_review
MASAKA-SW-0005,Wanyama amenukuliwa na gazeti la Daily Monitor akisema kwamba ni aibu kubwa wa kwatu kutoka nje ya nchi kujaribu kuweka utawala wao nchini Uganda kwa kufunga akaunti za facebook na twitter za chama cha NRM .,,monitor,masakhaner_swa,true,needs_review
MASAKA-SW-0006,Amesisitiza kwamba rais Yoweri Museveni hataondolewa madarakani .,rais,"museveni, madarakani",masakhaner_swa,true,needs_review
MASAKA-SW-0007,"Mmoja wa wasimamizi wa habari wa chama cha NRM Ashburg Kato , ameshutumu mgombea wa urais Bobi Wine kwa kushiriki katika kufunga akaunti za chama kinachotawala cha NRM .",,"mmoja, mgombea",masakhaner_swa,true,needs_review
MASAKA-SW-0008,"Msemaji wa chama cha National unity platform NUP , chake Bobi Wine , Joel Senyonyi amekanusha madai kwamba wamehusika katika hatua ya kufungwa kwa akaunti hizo .",,"msemaji, madai",masakhaner_swa,true,needs_review
MASAKA-SW-0009,"Hatua ya facebook , inajiri siku chache baada ya serikali ya rais Yoweri Museveni , kupitia tume ya mawasiliano UCC , ikitaka kampuni ya google kufunga channeli zote za You tube za wagombea wa upinzani hasa Bobi Wine .",rais,"museveni, mawasiliano",masakhaner_swa,true,needs_review
MASAKA-SW-0010,"Imetayarishwa na Kennes Bwire , VOA , Washington DCWatu 16 wameuwawa katika shambulizi la Jumapili linalosadikiwa kufanywa na kundi la Al - Shabab kwenye hoteli moja mjini Mogadishu , msemaji wa serikali Ismail Mukthar Omar amesema .",,"moja, mjini, mogadishu, msemaji, mukthar",masakhaner_swa,true,needs_review
