term,frequency,source,validation_status,category,notes,confidence,reason
rais,754,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,known_occupation
mkuu,405,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_405
waziri,260,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,known_occupation
polisi,131,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,known_occupation
mgombea,86,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,known_occupation
msemaji,82,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,known_occupation
mkono,66,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_66
muhimu,57,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_57
mkurugenzi,56,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,known_occupation
mashariki,54,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_54
makamu,54,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_54
mohamed,51,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_51
mpango,51,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_51
mauaji,51,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_51
miongoni,50,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_50
mwenyekiti,49,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_49
maarufu,47,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_47
mabadiliko,45,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_45
mashambulizi,45,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_45
mrefu,45,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_45
mashtaka,45,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_45
mujibu,44,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_44
maalum,42,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_42
maisha,42,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_42
makubaliano,42,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_42
madaraka,39,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_39
msaada,38,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_38
mkataba,38,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_38
mapema,38,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_38
mapigano,38,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_38
makundi,38,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_38
muungano,38,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts),high,high_frequency_38
